Sleep or Awake report for: C:\Users\Adonay\Desktop\Masters Thesis\WashSleepStudyDataset\actigraph\gt3x_files\yared\agd\TAS1H19200219_2020-12-07___19-18-5960sec.agd
Sleep Algorithm: Cole-Kripke

Date,Time,Axis1,Axis2,Axis3,VM,Steps,HR,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying,Sleep or Awake?
12/3/2020,7:39 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:40 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:41 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:42 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:43 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:44 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:45 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:46 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:47 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:48 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:49 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:50 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:51 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:52 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:53 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:54 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:55 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:56 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:57 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:58 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,7:59 AM,490,138,1043,1161,4,0,0,0,60,0,0,W
12/3/2020,8:00 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:01 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:02 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:03 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:04 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:05 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:06 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:07 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:08 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:09 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:10 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:11 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:12 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:13 AM,368,288,475,666,3,0,0,0,21,39,0,S
12/3/2020,8:14 AM,0,0,0,0,0,0,0,0,60,0,0,S
12/3/2020,8:15 AM,0,0,0,0,0,0,0,0,60,0,0,S
12/3/2020,8:16 AM,0,0,0,0,0,0,0,0,60,0,0,S
12/3/2020,8:17 AM,0,0,65,65,0,0,0,0,60,0,0,S
12/3/2020,8:18 AM,0,0,0,0,0,0,0,0,60,0,0,S
12/3/2020,8:19 AM,0,0,0,0,0,0,0,0,60,0,0,S
12/3/2020,8:20 AM,0,0,0,0,0,0,0,0,60,0,0,S
12/3/2020,8:21 AM,109,112,435,462,1,0,0,0,50,10,0,S
12/3/2020,8:22 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:23 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:24 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:25 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:26 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:27 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:28 AM,0,0,0,0,0,0,0,60,0,0,0,W
12/3/2020,8:29 AM,0,0,0,0,0,0,0,60,0,0,0,W
12/3/2020,8:30 AM,1607,225,1461,2183,8,0,0,0,60,0,0,W
12/3/2020,8:31 AM,1320,167,1220,1805,7,0,0,0,60,0,0,W
12/3/2020,8:32 AM,23,0,50,55,1,0,0,0,0,60,0,W
12/3/2020,8:33 AM,0,0,0,0,0,0,0,0,0,60,0,W
12/3/2020,8:34 AM,0,0,0,0,0,0,0,0,0,60,0,W
12/3/2020,8:35 AM,562,583,1077,1347,4,0,0,0,60,0,0,W
12/3/2020,8:36 AM,2,0,18,18,0,0,0,0,0,60,0,S
12/3/2020,8:37 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:38 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:39 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:40 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:41 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:42 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:43 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:44 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:45 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:46 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:47 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:48 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,8:49 AM,200,132,646,689,3,0,0,0,3,57,0,S
12/3/2020,8:50 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,8:51 AM,169,179,187,309,2,0,0,0,2,58,0,S
12/3/2020,8:52 AM,198,172,367,451,1,0,0,0,0,60,0,S
12/3/2020,8:53 AM,0,0,1,1,0,0,0,0,0,60,0,S
12/3/2020,8:54 AM,253,210,644,723,3,0,0,0,1,59,0,W
12/3/2020,8:55 AM,262,48,384,467,4,0,0,0,0,60,0,W
12/3/2020,8:56 AM,255,27,964,998,5,0,0,0,10,49,1,W
12/3/2020,8:57 AM,248,15,155,293,4,0,0,0,0,60,0,W
12/3/2020,8:58 AM,90,5,118,148,1,0,0,0,0,60,0,S
12/3/2020,8:59 AM,7,0,11,13,1,0,0,0,0,60,0,S
12/3/2020,9:00 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,9:01 AM,43,0,174,179,0,0,0,0,11,49,0,S
12/3/2020,9:02 AM,0,0,79,79,0,0,0,0,60,0,0,S
12/3/2020,9:03 AM,0,0,85,85,0,0,0,0,60,0,0,S
12/3/2020,9:04 AM,1,58,76,96,1,0,0,0,4,56,0,S
12/3/2020,9:05 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,9:06 AM,220,103,433,496,2,0,0,0,0,60,0,S
12/3/2020,9:07 AM,288,159,407,523,2,0,0,0,48,12,0,S
12/3/2020,9:08 AM,0,0,59,59,0,0,0,0,60,0,0,S
12/3/2020,9:09 AM,47,27,705,707,2,0,0,0,28,32,0,S
12/3/2020,9:10 AM,0,0,0,0,0,0,0,0,0,60,0,W
12/3/2020,9:11 AM,154,3,570,590,2,0,0,0,19,41,0,W
12/3/2020,9:12 AM,1619,1243,1704,2659,8,0,0,0,60,0,0,W
12/3/2020,9:13 AM,1437,1551,1402,2537,10,0,0,0,60,0,0,W
12/3/2020,9:14 AM,137,26,41,145,2,0,0,0,0,13,47,W
12/3/2020,9:15 AM,1168,826,516,1521,4,0,0,0,60,0,0,W
12/3/2020,9:16 AM,1465,1112,2007,2722,13,0,0,0,60,0,0,W
12/3/2020,9:17 AM,1561,1288,1993,2840,10,0,0,0,60,0,0,W
12/3/2020,9:18 AM,707,466,128,856,11,0,0,0,60,0,0,W
12/3/2020,9:19 AM,359,48,310,477,3,0,0,5,0,13,42,W
12/3/2020,9:20 AM,631,344,303,780,13,0,0,0,60,0,0,W
12/3/2020,9:21 AM,711,130,163,741,28,0,0,0,60,0,0,W
12/3/2020,9:22 AM,198,54,77,219,6,0,0,0,0,27,33,W
12/3/2020,9:23 AM,8,0,0,8,0,0,0,0,0,23,37,W
12/3/2020,9:24 AM,0,0,0,0,0,0,0,0,0,5,55,W
12/3/2020,9:25 AM,0,0,0,0,0,0,0,0,0,9,51,S
12/3/2020,9:26 AM,0,0,0,0,0,0,0,0,0,31,29,S
12/3/2020,9:27 AM,0,0,0,0,0,0,0,0,0,1,59,S
12/3/2020,9:28 AM,0,0,0,0,0,0,0,0,0,53,7,S
12/3/2020,9:29 AM,0,0,0,0,0,0,0,0,0,60,0,S
12/3/2020,9:30 AM,101,17,73,126,2,0,0,0,0,60,0,S
12/3/2020,9:31 AM,128,0,99,162,3,0,0,0,0,60,0,W
12/3/2020,9:32 AM,217,326,508,641,3,0,0,0,1,59,0,W
12/3/2020,9:33 AM,1401,623,465,1602,52,0,0,0,60,0,0,W
12/3/2020,9:34 AM,1854,538,1116,2230,39,0,0,0,60,0,0,W
12/3/2020,9:35 AM,0,0,0,0,0,0,0,60,0,0,0,W
12/3/2020,9:36 AM,0,0,0,0,0,0,0,60,0,0,0,W
12/3/2020,9:37 AM,0,0,0,0,0,0,0,60,0,0,0,W
12/3/2020,9:38 AM,0,0,0,0,0,0,0,60,0,0,0,W
12/3/2020,9:39 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:40 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:41 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:42 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:43 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:44 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:45 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:46 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:47 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:48 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:49 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:50 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:51 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:52 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:53 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:54 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:55 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:56 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:57 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:58 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,9:59 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:00 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:01 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:02 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:03 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:04 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:05 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:06 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:07 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:08 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:09 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:10 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:11 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:12 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:13 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:14 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:15 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:16 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:17 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:18 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:19 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:20 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:21 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:22 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:23 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:24 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:25 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:26 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:27 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:28 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:29 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:30 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:31 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:32 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:33 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:34 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:35 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:36 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:37 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:38 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:39 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:40 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:41 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:42 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:43 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:44 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:45 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:46 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:47 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:48 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:49 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:50 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:51 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:52 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:53 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:54 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:55 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:56 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:57 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:58 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,10:59 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:00 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:01 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:02 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:03 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:04 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:05 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:06 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:07 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:08 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:09 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:10 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:11 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:12 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:13 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:14 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:15 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:16 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:17 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:18 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:19 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:20 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:21 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:22 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:23 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:24 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:25 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:26 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:27 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:28 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:29 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:30 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:31 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:32 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:33 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:34 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:35 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:36 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:37 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:38 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:39 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:40 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:41 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:42 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:43 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:44 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:45 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:46 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:47 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:48 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:49 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:50 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:51 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:52 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:53 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:54 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:55 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:56 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:57 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:58 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,11:59 AM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:00 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:01 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:02 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:03 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:04 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:05 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:06 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:07 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:08 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:09 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:10 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:11 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:12 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:13 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:14 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:15 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:16 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:17 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:18 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:19 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:20 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:21 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:22 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:23 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:24 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:25 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:26 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:27 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:28 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:29 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:30 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:31 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:32 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:33 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:34 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:35 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:36 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:37 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:38 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:39 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:40 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:41 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:42 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:43 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:44 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:45 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:46 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:47 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:48 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:49 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:50 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:51 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:52 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:53 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:54 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:55 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:56 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:57 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:58 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,12:59 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:00 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:01 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:02 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:03 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:04 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:05 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:06 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:07 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:08 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:09 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:10 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:11 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:12 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:13 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:14 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:15 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:16 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:17 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:18 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:19 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:20 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:21 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:22 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:23 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:24 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:25 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:26 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:27 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:28 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:29 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:30 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:31 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:32 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:33 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:34 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:35 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:36 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:37 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:38 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:39 PM,0,0,0,0,0,0,0,60,0,0,0,S
12/3/2020,1:40 PM,0,0,0,0,0,0,0,60,0,0,0,S
